  GEN     /home/zhangqijia/cuizhichao/kernel/out/Makefile
  CC      kernel/freezer.o
  LD      fs/ext3/ext3.o
  CC      kernel/profile.o
  LD      drivers/media/common/built-in.o
  CC      mm/memory_hotplug.o
  CC      drivers/staging/android/lowmemorykiller.o
  CC      mm/migrate.o
  CC      drivers/media/rc/keymaps/rc-powercolor-real-angel.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/nls/nls_cp437.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      drivers/net/pppoe.o
  CC      drivers/net/pppolac.o
  CC      drivers/net/pppopns.o
  CC      drivers/net/slip.o
  CC      drivers/net/slhc.o
  LD      fs/jbd2/built-in.o
  CC      arch/arm/mach-msm/qdsp5v2/snddev_data_timpani_c8860.o
  CC      drivers/net/dummy.o
  CC      fs/nls/nls_ascii.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/rtc/alarm-dev.o
  CC      fs/nfs/inode.o
  CC      drivers/media/rc/keymaps/rc-proteus-2309.o
  CC      fs/nfs/super.o
  CC      drivers/media/rc/keymaps/rc-purpletv.o
  CC      drivers/media/rc/keymaps/rc-pv951.o
  CC      fs/nfs/nfs2xdr.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/nfs/direct.o
  LD      drivers/staging/android/built-in.o
  CC      fs/nfs/pagelist.o
  CC      fs/nfs/proc.o
  CC      drivers/net/smc91x.o
  CC      net/ipv4/udplite.o
  CC      net/ipv4/arp.o
  CC      fs/ext4/xattr_user.o
  LD      fs/nls/built-in.o
  CC      fs/ext4/xattr_trusted.o
  LD      drivers/mtd/tests/built-in.o
  CC      lib/ioremap.o
  CC [M]  drivers/mtd/tests/mtd_oobtest.o
  CC      drivers/net/msm_rmnet.o
  CC      drivers/net/smsc911x.o
  CC [M]  drivers/mtd/tests/mtd_pagetest.o
  CC [M]  drivers/mtd/tests/mtd_readtest.o
  CC      kernel/stacktrace.o
  CC      kernel/events/core.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/misc/ehset.o
  CC      net/netfilter/xt_connmark.o
  CC      drivers/media/rc/keymaps/rc-hauppauge.o
  CC      drivers/video/fb_notify.o
  CC      drivers/media/rc/keymaps/rc-rc6-mce.o
  LD      drivers/staging/built-in.o
  CC      drivers/media/rc/keymaps/rc-real-audio-220-32-keys.o
  CC      drivers/video/fbmem.o
  CC      drivers/media/video/ir-kbd-i2c.o
  CC      drivers/video/fbmon.o
  CC      drivers/usb/otg/otg.o
  LD      fs/ext3/built-in.o
  CC      drivers/usb/otg/otg_id.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_pcm.o
  CC      arch/arm/mach-msm/qdsp5v2/audpp.o
  CC      drivers/usb/otg/msm72k_otg.o
  CC      net/ipv6/addrconf_core.o
  CC      fs/lockd/xdr4.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/rtc/rtc-msm.o
  CC      drivers/net/msm_rmnet_sdio.o
  CC      drivers/video/fbcmap.o
  CC      drivers/usb/storage/alauda.o
  CC      drivers/usb/storage/cypress_atacb.o
  CC      lib/irq_regs.o
  CC      drivers/media/rc/keymaps/rc-streamzap.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      drivers/video/fbsysfs.o
  CC      arch/arm/mach-msm/pm-boot.o
  CC      arch/arm/mach-msm/spm.o
  CC      drivers/video/modedb.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/usb/storage/datafab.o
  CC      drivers/usb/storage/freecom.o
  CC      net/ipv4/icmp.o
  CC      fs/lockd/svc4proc.o
  LD      drivers/rtc/rtc-core.o
  LD      drivers/media/rc/rc-core.o
  CC      drivers/media/rc/keymaps/rc-tbs-nec.o
  CC      drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC [M]  drivers/mtd/tests/mtd_speedtest.o
  LD      drivers/usb/misc/built-in.o
  CC [M]  drivers/mtd/tests/mtd_stresstest.o
  CC [M]  drivers/mtd/tests/mtd_subpagetest.o
  CC [M]  drivers/mtd/tests/mtd_torturetest.o
  LD      drivers/mtd/devices/built-in.o
  LD      fs/ext4/ext4.o
  CC [M]  drivers/mtd/tests/mtd_nandecctest.o
  CC [M]  drivers/mtd/tests/mtd_erasepart.o
  LD      net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/power/main.o
  CC      drivers/video/fbcvt.o
  CC      kernel/power/console.o
  CC      drivers/tty/tty_buffer.o
  LD      mm/built-in.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/pty.o
  CC      drivers/tty/sysrq.o
  LD      drivers/tty/ipwireless/built-in.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  LD      net/ipv6/netfilter/built-in.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/netfilter/xt_NFQUEUE.o
  LD      drivers/media/video/davinci/built-in.o
  CC      drivers/video/backlight/lcd.o
  CC      drivers/video/backlight/backlight.o
  LD      drivers/media/video/gspca/built-in.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_mp3.o
  CC      drivers/usb/storage/isd200.o
  CC [M]  drivers/media/video/gspca/gspca.o
  LD      drivers/video/display/built-in.o
  CC      drivers/usb/storage/jumpshot.o
  CC      lib/kobject.o
  CC      drivers/usb/storage/karma.o
  CC      drivers/usb/storage/onetouch.o
  CC      drivers/usb/storage/sddr09.o
  CC      drivers/media/video/msm/msm_camera.o
  LD      drivers/rtc/built-in.o
  CC      fs/notify/fsnotify.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim-2.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/msm_serial.o
  CC      drivers/tty/serial/msm_serial_hs.o
  LD      drivers/mtd/mtd.o
  CC      fs/notify/notification.o
  CC      kernel/power/process.o
  LD      drivers/video/omap2/displays/built-in.o
  CC      drivers/video/msm/msm_fb.o
  CC      drivers/video/msm/logo.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      lib/kobject_uevent.o
  CC      lib/kref.o
  CC      drivers/video/msm/mdp.o
  LD      drivers/video/omap2/built-in.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/video/msm/mdp_debugfs.o
  CC      drivers/video/msm/mdp4_hsic.o
  CC      drivers/video/msm/mdp4_util.o
  CC      drivers/video/msm/mdp4_overlay.o
  CC      fs/nfs/read.o
  CC      fs/nfs/symlink.o
  CC      fs/nfs/unlink.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_wma.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_aac.o
  CC      drivers/scsi/scsi_proc.o
  CC      lib/md5.o
  CC      lib/memory_alloc.o
  CC      drivers/media/rc/keymaps/rc-tevii-nec.o
  CC      fs/notify/group.o
  LD      drivers/mtd/built-in.o
  CC      drivers/usb/core/sysfs.o
  CC      lib/plist.o
  LD      drivers/tty/vt/built-in.o
  CC      fs/partitions/check.o
  LD      fs/quota/built-in.o
  CC      fs/ramfs/inode.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_amrnb.o
  CC      fs/ramfs/file-mmu.o
  LD      drivers/net/built-in.o
  CC      fs/sysfs/inode.o
  CC      fs/sysfs/file.o
  CC      fs/proc/mmu.o
  LD      drivers/usb/host/built-in.o
  CC      kernel/time/timekeeping.o
  LD      fs/lockd/lockd.o
  CC      kernel/time/ntp.o
  CC      drivers/video/msm/mdp4_overlay_lcdc.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/media/rc/keymaps/rc-tivo.o
  CC      fs/partitions/msdos.o
  CC      net/netfilter/xt_comment.o
  CC      fs/proc/task_mmu.o
  LD      drivers/usb/otg/built-in.o
  CC      fs/proc/inode.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand.o
  LD      drivers/video/backlight/built-in.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/netfilter/xt_connlimit.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/netfilter/xt_helper.o
  CC      kernel/power/suspend.o
  CC      net/netfilter/xt_hl.o
  CC      net/netfilter/xt_iprange.o
  CC      net/netfilter/xt_length.o
  CC      net/netfilter/xt_limit.o
  CC      net/netfilter/xt_mac.o
  CC      net/netfilter/xt_multiport.o
  CC      drivers/media/rc/keymaps/rc-trekstor.o
  CC      drivers/media/rc/keymaps/rc-tt-1500.o
  CC      fs/nfs/write.o
  LD      fs/ext4/built-in.o
  CC      drivers/video/msm/mdp4_overlay_mddi.o
  CC      net/ipv4/devinet.o
  CC      fs/notify/inode_mark.o
  CC      drivers/video/msm/mdp4_dtv.o
  CC      drivers/video/msm/mdp4_overlay_dtv.o
  CC      drivers/usb/storage/sddr55.o
  CC      drivers/video/msm/mdp_dma.o
  CC      kernel/irq/spurious.o
  CC      drivers/usb/core/endpoint.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  LD      fs/ramfs/ramfs.o
  CC      lib/prio_heap.o
  LD      fs/ramfs/built-in.o
  CC      kernel/irq/dummychip.o
  CC      kernel/power/wakelock.o
  CC      kernel/power/userwakelock.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv4/igmp.o
  CC      drivers/usb/storage/shuttle_usbat.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/media/rc/keymaps/rc-twinhan1027.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/usb/core/devio.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/usb/core/notify.o
  CC      kernel/time/timer_list.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  CC      fs/proc/generic.o
  CC      drivers/scsi/scsi_tgt_lib.o
  CC      fs/proc/array.o
  CC      drivers/video/msm/mdp_dma_s.o
  CC      kernel/trace/trace_clock.o
  CC      kernel/futex.o
  CC      fs/sysfs/dir.o
  CC      kernel/rtmutex.o
  LD      fs/partitions/built-in.o
  CC      lib/prio_tree.o
  LD [M]  drivers/media/video/gspca/gspca_main.o
  CC      kernel/up.o
  CC      arch/arm/mach-msm/keypad-surf-ffa.o
  LD      fs/lockd/built-in.o
  CC      kernel/uid16.o
  CC      drivers/media/rc/keymaps/rc-videomate-m1f.o
  CC      kernel/module.o
  CC      kernel/kallsyms.o
  CC      drivers/scsi/scsi_tgt_if.o
  CC      net/netfilter/xt_pkttype.o
  CC      net/netfilter/xt_policy.o
  LD      drivers/tty/serial/built-in.o
  LD      net/ipv6/ipv6.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/autoprobe.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_amrwb.o
  CC      kernel/irq/proc.o
  CC      fs/notify/mark.o
  CC      fs/notify/vfsmount_mark.o
  LD      drivers/media/video/videodev.o
  CC      lib/proportions.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_wmapro.o
  CC      kernel/irq/pm.o
  CC      net/netfilter/xt_qtaguid_print.o
  CC      net/netfilter/xt_qtaguid.o
  CC      fs/sysfs/symlink.o
  CC      drivers/media/rc/keymaps/rc-videomate-s350.o
  CC      drivers/media/rc/keymaps/rc-videomate-tv-pvr.o
  CC      drivers/media/rc/keymaps/rc-winfast.o
  CC      net/netfilter/xt_quota.o
  LD      drivers/tty/built-in.o
  CC      drivers/video/cfbfillrect.o
  CC      drivers/video/cfbcopyarea.o
  CC      kernel/time/timecompare.o
  CC      kernel/time/timeconv.o
  LD      kernel/events/built-in.o
  CC      kernel/time/posix-clock.o
  CC      drivers/usb/core/generic.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-oneshot.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_adpcm.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_evrc.o
  CC      net/ipv4/inet_fragment.o
  CC      lib/radix-tree.o
  CC      drivers/media/video/msm/msm_axi_qos.o
  CC      fs/yaffs2/yaffs_ecc.o
  CC      kernel/cgroup.o
  CC      drivers/media/video/msm/gemini/msm_gemini_dev.o
  CC      drivers/media/video/msm/flash.o
  CC      drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.o
  CC      drivers/usb/storage/scsiglue.o
  CC      fs/nfs/namespace.o
  CC      drivers/video/msm/mdp_vsync.o
  CC      fs/nfs/mount_clnt.o
  CC      arch/arm/mach-msm/board-hw7x30.o
  CC      arch/arm/mach-msm/devices-msm7x30.o
  CC      drivers/media/video/msm/gemini/msm_gemini_sync.o
  CC      net/ipv4/ping.o
  LD      kernel/irq/built-in.o
  CC      drivers/video/cfbimgblt.o
  CC      drivers/media/video/msm/gemini/msm_gemini_core.o
  CC      lib/ratelimit.o
  CC      fs/notify/dnotify/dnotify.o
  CC      arch/arm/mach-msm/memory_topology.o
  CC      arch/arm/mach-msm/clock-local.o
  CC      kernel/power/earlysuspend.o
  CC      arch/arm/mach-msm/clock-7x30.o
  CC      kernel/power/fbearlysuspend.o
  CC      arch/arm/mach-msm/acpuclock-7x30.o
  LD      drivers/media/rc/keymaps/built-in.o
  CC      drivers/video/output.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_qcelp.o
  CC      fs/eventpoll.o
  CC      kernel/power/poweroff.o
  CC      arch/arm/mach-msm/qdsp5v2/aux_pcm.o
  CC      arch/arm/mach-msm/qdsp5v2/snddev_ecodec.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_out.o
  CC      lib/rbtree.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_lpa.o
  LD      fs/notify/fanotify/built-in.o
  CC      fs/anon_inodes.o
  CC      fs/yaffs2/yaffs_vfs.o
  CC      drivers/usb/core/quirks.o
  CC      fs/yaffs2/yaffs_guts.o
  CC      fs/yaffs2/yaffs_checkptrw.o
  CC      fs/yaffs2/yaffs_packedtags1.o
  CC      fs/sysfs/mount.o
  CC      fs/yaffs2/yaffs_packedtags2.o
  CC      fs/yaffs2/yaffs_nand.o
  CC      arch/arm/mach-msm/qdsp5v2/mp3_funcs.o
  CC      arch/arm/mach-msm/qdsp5v2/pcm_funcs.o
  CC      arch/arm/mach-msm/qdsp5v2/audpreproc.o
  CC      fs/yaffs2/yaffs_tagscompat.o
  CC      net/netfilter/xt_quota2.o
  CC      fs/proc/proc_tty.o
  CC      net/netfilter/xt_socket.o
  CC      drivers/scsi/sd.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_pcm_in.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      kernel/time/tick-sched.o
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/video/msm/mdp_cursor.o
  CC      drivers/video/msm/mdp_dma_tv.o
  CC      drivers/media/video/msm/gemini/msm_gemini_hw.o
  CC      drivers/media/video/msm/gemini/msm_gemini_platform.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_aac_in.o
  LD      fs/notify/dnotify/built-in.o
  LD      drivers/media/rc/built-in.o
  CC      lib/reciprocal_div.o
  CC      kernel/time/timer_stats.o
  CC      drivers/video/msm/lcdc.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/storage/transport.o
  CC      kernel/cgroup_freezer.o
  CC      drivers/video/msm/mddi.o
  CC      drivers/usb/storage/usb.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/proc/cmdline.o
  CC      fs/nfs/cache_lib.o
  CC      fs/nfs/nfs3proc.o
  CC      net/netfilter/xt_state.o
  CC      net/netfilter/xt_statistic.o
  CC      fs/sysfs/bin.o
  CC      net/netfilter/xt_string.o
  CC      net/netfilter/xt_time.o
  CC      drivers/usb/core/devices.o
  CC      lib/rwsem-spinlock.o
  CC      net/netfilter/xt_u32.o
  CC      fs/sysfs/group.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/sysfs_net_ipv4.o
  LD      kernel/power/built-in.o
  CC      net/ipv4/fib_rules.o
  CC      fs/yaffs2/yaffs_tagsvalidity.o
  LD      net/netfilter/netfilter.o
  CC      fs/yaffs2/yaffs_mtdif.o
  CC      fs/yaffs2/yaffs_mtdif1.o
  CC      drivers/video/msm/mddihost.o
  CC      fs/yaffs2/yaffs_mtdif2.o
  LD      drivers/video/fb.o
  CC      fs/yaffs2/yaffs_nameval.o
  GZIP    kernel/config_data.gz
  CC      fs/nfs/nfs3xdr.o
  CC      fs/nfs/sysctl.o
  CC      arch/arm/mach-msm/huawei_key_test.o
  CC      lib/sha1.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_amrnb_in.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_a2dp_in.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_evrc_in.o
  CC      fs/signalfd.o
  CC      drivers/video/msm/mddihosti.o
  CC      drivers/video/msm/mddi_nt35582.o
  CC      fs/yaffs2/yaffs_attribs.o
  CC      fs/proc/consoles.o
  CC      fs/timerfd.o
  CC      drivers/video/msm/mddi_nt35510.o
  LD      drivers/scsi/arm/built-in.o
  CC      fs/eventfd.o
  CC      fs/aio.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/storage/sierra_ms.o
  LD      fs/notify/inotify/built-in.o
  LD      drivers/media/video/msm/gemini/built-in.o
  LD      kernel/time/built-in.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/scsi/sg.o
  CC      drivers/scsi/ch.o
  CC      kernel/res_counter.o
  LD      fs/notify/built-in.o
  LD      kernel/trace/built-in.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_qcelp_in.o
  CC      arch/arm/mach-msm/qdsp5v2/adsp.o
  CC      arch/arm/mach-msm/qdsp5v2/adsp_driver.o
  CC      arch/arm/mach-msm/qdsp5v2/adsp_info.o
  CC      lib/show_mem.o
  CC      drivers/media/video/msm/tps61310.o
  CC      drivers/media/video/msm/torch.o
  CC      drivers/media/video/msm/msm_vfe31.o
  CC      net/ipv4/ipip.o
  CC      net/ipv4/ah4.o
  CC      net/ipv4/esp4.o
  CC      net/ipv4/ipcomp.o
  CC      fs/proc/cpuinfo.o
  CC      net/ipv4/xfrm4_tunnel.o
  LD      fs/sysfs/built-in.o
  CC      drivers/media/video/msm/msm_io_vfe31.o
  CC      drivers/video/msm/hw_backlight.o
  CC      drivers/video/msm/hw_mddi_lcd.o
  LD      drivers/usb/core/usbcore.o
  CC      kernel/rcutree.o
  CC      drivers/video/msm/lcd_hw_debug.o
  CC      fs/locks.o
  CC      lib/string.o
  CC      lib/vsprintf.o
  CC      lib/timerqueue.o
  CC      kernel/utsname_sysctl.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_acdb.o
  CC      net/ipv4/xfrm4_mode_beet.o
  CC      drivers/media/video/msm/msm_vpe1.o
  CC      drivers/media/video/msm/sn12m0pz.o
  LD      net/netfilter/built-in.o
  CC [M]  drivers/scsi/scsi_wait_scan.o
  LD      net/ipv6/built-in.o
  CC      fs/proc/devices.o
  CC      drivers/media/video/msm/sn12m0pz_reg.o
  CC      net/ipv4/tunnel4.o
  CC      net/ipv4/xfrm4_mode_transport.o
  CC      net/ipv4/xfrm4_mode_tunnel.o
  CC      arch/arm/mach-msm/qdsp5v2/snddev_virtual.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      kernel/elfcore.o
  CC      fs/proc/interrupts.o
  CC      fs/yaffs2/yaffs_allocator.o
  CC      fs/mbcache.o
  CC      fs/dcookies.o
  CC      kernel/irq_work.o
  CC      kernel/cpu_pm.o
  CC      net/ipv4/ipconfig.o
  GEN     lib/crc32table.h
  CC      kernel/time.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_fm.o
  CC      arch/arm/mach-msm/msm_vibrator.o
  CC      arch/arm/mach-msm/RGB_led.o
  CC      lib/crc32.o
  CC      fs/proc/loadavg.o
  CC      arch/arm/mach-msm/qdsp5v2/lpa.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      fs/yaffs2/yaffs_yaffs1.o
  CC      fs/yaffs2/yaffs_yaffs2.o
  LD      drivers/usb/storage/usb-storage.o
  CC      drivers/media/video/msm/mt9v114.o
  LD      drivers/usb/storage/ums-alauda.o
  CC      fs/proc/uptime.o
  CC      fs/proc/version.o
  LD      drivers/usb/storage/ums-cypress.o
  LD      drivers/usb/storage/ums-datafab.o
  LD      drivers/usb/storage/ums-freecom.o
  LD      drivers/scsi/scsi_mod.o
  CC      drivers/media/video/msm/hi701.o
  CC      drivers/media/video/msm/ov7736.o
  CC      drivers/media/video/msm/mt9d113.o
  CC      fs/proc/softirqs.o
  CC      net/ipv4/netfilter.o
  CC      drivers/media/video/msm/s5k4e1gx.o
  CHK     kernel/config_data.h
  CC      drivers/media/video/msm/s5k4e1gx_reg.o
  LD      drivers/usb/storage/ums-isd200.o
  LD      drivers/usb/storage/ums-jumpshot.o
  CC      drivers/video/msm/mddi_nt35560.o
  LD      drivers/usb/storage/ums-karma.o
  CC      arch/arm/mach-msm/qdsp5v2/snddev_mi2s.o
  CC      fs/yaffs2/yaffs_bitmap.o
  UPD     kernel/config_data.h
  LD      drivers/usb/core/built-in.o
  LD      drivers/scsi/scsi_tgt.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/netfilter/nf_nat_rule.o
  CC      net/ipv4/tcp_diag.o
  CC      fs/yaffs2/yaffs_verify.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv4/xfrm4_state.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_mvs.o
  CC      drivers/media/video/msm/mt9p017.o
  CC      drivers/media/video/msm/mt9p017_reg.o
  CC      drivers/media/video/msm/ov5647_sunny.o
  LD      drivers/usb/storage/ums-onetouch.o
  CC      net/ipv4/xfrm4_input.o
  CC      arch/arm/mach-msm/ptt_led.o
  CC      kernel/configs.o
  CC      net/ipv4/netfilter/nf_nat_standalone.o
  LD      drivers/usb/storage/ums-sddr09.o
  LD      fs/nfs/nfs.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4_compat.o
  LD      drivers/usb/storage/ums-sddr55.o
  LD      drivers/usb/storage/ums-usbat.o
  CC      fs/proc/namespaces.o
  CC      arch/arm/mach-msm/smem_sleep_log.o
  LD      drivers/scsi/sd_mod.o
  CC      arch/arm/mach-msm/rmt_storage_client.o
  CC      fs/proc/app_info.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  CC      drivers/video/msm/mddi_rsp61408.o
  LD      drivers/usb/storage/built-in.o
  CC      drivers/video/msm/msm_fb_panel.o
  CC      net/ipv4/xfrm4_output.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC      arch/arm/mach-msm/gpiomux-v1.o
  CC      arch/arm/mach-msm/gpiomux-7x30.o
  CC      arch/arm/mach-msm/gpiomux.o
  CC      arch/arm/mach-msm/gpio.o
  CC      arch/arm/mach-msm/msm_show_resume_irq.o
  CC      arch/arm/mach-msm/proccomm-regulator.o
  CC      net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  CC      net/ipv4/netfilter/nf_nat_core.o
  CC      drivers/video/msm/vidc/common/init/vidc_init.o
  CC      drivers/media/video/msm/mt9e013.o
  CC      arch/arm/mach-msm/board-msm7x30-regulator.o
  CC      net/ipv4/netfilter/nf_nat_helper.o
  CC      net/ipv4/netfilter/nf_nat_proto_unknown.o
  CC      net/ipv4/netfilter/nf_nat_proto_common.o
  LD      drivers/scsi/built-in.o
  CC      net/ipv4/netfilter/nf_nat_proto_tcp.o
  CC [M]  arch/arm/mach-msm/reset_modem.o
  CC      net/ipv4/netfilter/nf_nat_proto_udp.o
  LD      lib/built-in.o
  CC [M]  arch/arm/mach-msm/dal_remotetest.o
  CC [M]  arch/arm/mach-msm/dma_test.o
  CC      net/ipv4/netfilter/nf_nat_proto_icmp.o
  CC      drivers/media/video/msm/mt9e013_reg.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/media/video/msm/mt9p012_reg.o
  LD      kernel/built-in.o
  CC      drivers/video/msm/vidc/common/vcd/vcd_api.o
  CC      drivers/video/msm/vidc/common/vcd/vcd_power_sm.o
  CC      drivers/media/video/msm/mt9p012_fox.o
  CC      drivers/media/video/msm/mt9p012_km.o
  CC      net/ipv4/netfilter/nf_nat_amanda.o
  LD      fs/yaffs2/yaffs.o
  CC      net/ipv4/netfilter/nf_nat_ftp.o
  CC      drivers/media/video/msm/mt9p012_km_reg.o
  CC      drivers/media/video/msm/s5k3e2fx.o
  CC      drivers/video/msm/vidc/common/vcd/vcd_client_sm.o
  AR      lib/lib.a
  CC      drivers/media/video/msm/vx6953.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/ipv4/netfilter/nf_nat_irc.o
  LD      drivers/video/msm/msm_mddi.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      drivers/media/video/msm/vx6953_reg.o
  CC      drivers/video/msm/vidc/common/vcd/vcd_device_sm.o
  CC      drivers/video/msm/vidc/common/vcd/vcd_scheduler.o
  CC      drivers/video/msm/vidc/common/vcd/vcd_sub.o
  CC      drivers/video/msm/vidc/720p/ddl/vcd_ddl_firmware.o
  CC      net/ipv4/netfilter/nf_nat_sip.o
  CC      net/ipv4/netfilter/nf_nat_tftp.o
  CC      drivers/media/video/msm/ov9726.o
  CC      drivers/video/msm/vidc/720p/ddl/vcd_ddl_metadata.o
  CC      drivers/video/msm/vidc/720p/ddl/vidc.o
  LD      arch/arm/mach-msm/qdsp5v2/built-in.o
  CC      drivers/media/video/msm/ov9726_reg.o
  CC      net/ipv4/netfilter/nf_nat_proto_dccp.o
  CC      net/ipv4/netfilter/nf_nat_proto_gre.o
  CC      net/ipv4/netfilter/nf_nat_proto_udplite.o
  CC      drivers/video/msm/vidc/720p/ddl/vcd_ddl_utils.o
  CC      drivers/video/msm/vidc/720p/ddl/vcd_ddl.o
  CC      net/ipv4/netfilter/nf_nat_proto_sctp.o
  CC      drivers/video/msm/vidc/720p/ddl/vcd_ddl_helper.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      drivers/video/msm/vidc/720p/ddl/vcd_ddl_interrupt_handler.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      drivers/video/msm/vidc/720p/ddl/vcd_ddl_properties.o
  CC      drivers/video/msm/vidc/720p/ddl/vcd_ddl_hal.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      net/ipv4/netfilter/ipt_ah.o
  CC      drivers/video/msm/vidc/720p/ddl/vcd_ddl_errors.o
  CC      drivers/video/msm/vidc/720p/resource_tracker/vcd_res_tracker.o
  CC      drivers/video/msm/vidc/common/dec/vdec.o
  CC      net/ipv4/netfilter/ipt_ecn.o
  LD      fs/proc/proc.o
  LD      fs/nfs/built-in.o
  CC      drivers/video/msm/vidc/common/enc/venc.o
  CC      net/ipv4/netfilter/ipt_LOG.o
  LD      fs/yaffs2/built-in.o
  CC      net/ipv4/netfilter/ipt_MASQUERADE.o
  CC      drivers/video/msm/vidc/common/enc/venc_internal.o
  CC      net/ipv4/netfilter/ipt_NETMAP.o
  CC      net/ipv4/netfilter/ipt_REDIRECT.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/ipv4/netfilter/arp_tables.o
